sample,score,fault,predicted_fault
974,0.6063729137905917,1,0
975,0.8665832557122817,1,0
976,0.7233536978249552,1,0
977,0.4444451373010025,1,0
978,0.6505559480877304,1,0
979,0.9100971931799147,1,0
980,0.6422887005449048,1,0
981,0.46976867902096264,1,0
982,0.49889777627020826,1,0
983,0.8086257661935647,1,0
984,0.6930525142527689,1,0
985,0.538980610840583,1,0
986,0.6975358775863726,1,0
987,0.7636986464415785,1,0
988,0.5360198309102954,1,0
989,0.7137377913001797,1,0
990,0.5642715504871112,1,0
991,1.0162668587544117,1,0
992,0.5505200938725768,1,0
993,0.36535102570999656,1,0
994,0.8040899587920984,1,0
995,0.7962814881078966,1,0
996,0.5305062403790782,1,0
997,0.40615316033144583,1,0
998,0.914703746959629,1,0
999,0.4256523043000208,1,0
